.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.poll .sign,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.poll .sign {
  width: 7px;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini .site-title,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini .site-title {
  display: none;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini .text-preview,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini .text-preview {
  padding: 1px 0 0 2px;
  height: 12px;
  white-space: nowrap;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini .track-name,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini .track-name {
  display: none;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini .sign,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini .sign {
  top: 1px;
  right: 1px;
  width: 6px;
}
